'sample interval','vx'
3700,-0.058
3701,-0.056
3702,-0.056
3703,-0.054
3704,-0.065
3705,-0.067
3706,-0.070
3707,-0.080
3708,-0.079
3709,-0.084
3710,-0.093
3711,-0.096
3712,-0.096
3713,-0.106
3714,-0.113
3715,-0.120
3716,-0.122
3717,-0.121
3718,-0.121
3719,-0.118
3720,-0.126
3721,-0.137
3722,-0.141
3723,-0.141
3724,-0.148
3725,-0.156
3726,-0.159
3727,-0.158
3728,-0.161
3729,-0.164
3730,-0.165
3731,-0.170
3732,-0.174
3733,-0.172
3734,-0.173
3735,-0.177
3736,-0.178
3737,-0.185
3738,-0.193
3739,-0.186
3740,-0.195
3741,-0.197
3742,-0.182
3743,-0.192
3744,-0.195
3745,-0.194
3746,-0.194
3747,-0.204
3748,-0.205
3749,-0.200
3750,-0.206
3751,-0.201
3752,-0.194
3753,-0.184
3754,-0.192
3755,-0.204
3756,-0.200
3757,-0.193
3758,-0.198
3759,-0.199
3760,-0.191
3761,-0.196
3762,-0.189
3763,-0.182
3764,-0.187
3765,-0.178
3766,-0.178
3767,-0.180
3768,-0.182
3769,-0.186
3770,-0.186
3771,-0.181
3772,-0.176
3773,-0.194
3774,-0.191
3775,-0.176
3776,-0.178
3777,-0.179
3778,-0.188
3779,-0.183
3780,-0.181
3781,-0.187
3782,-0.177
3783,-0.179
3784,-0.185
3785,-0.180
3786,-0.170
3787,-0.166
3788,-0.163
3789,-0.162
3790,-0.169
3791,-0.174
3792,-0.176
3793,-0.169
3794,-0.163
3795,-0.161
3796,-0.159
3797,-0.160
3798,-0.154
3799,-0.157
3800,-0.155
3801,-0.146
3802,-0.155
3803,-0.158
3804,-0.154
3805,-0.150
3806,-0.147
3807,-0.147
3808,-0.148
3809,-0.145
3810,-0.141
3811,-0.149
3812,-0.147
3813,-0.142
3814,-0.153
3815,-0.153
3816,-0.143
3817,-0.141
3818,-0.143
3819,-0.141
3820,-0.142
3821,-0.137
3822,-0.142
3823,-0.146
3824,-0.141
3825,-0.150
3826,-0.144
3827,-0.143
3828,-0.147
3829,-0.147
3830,-0.148
3831,-0.141
3832,-0.138
3833,-0.138
3834,-0.135
3835,-0.126
3836,-0.116
3837,-0.106
3838,-0.110
3839,-0.116
3840,-0.115
3841,-0.110
3842,-0.116
3843,-0.124
3844,-0.113
3845,-0.116
3846,-0.117
3847,-0.127
3848,-0.134
3849,-0.127
3850,-0.140
3851,-0.134
3852,-0.126
3853,-0.135
3854,-0.140
3855,-0.140
3856,-0.137
3857,-0.138
3858,-0.141
3859,-0.137
3860,-0.132
3861,-0.141
3862,-0.141
3863,-0.133
3864,-0.139
3865,-0.141
3866,-0.135
3867,-0.129
3868,-0.131
3869,-0.132
3870,-0.134
3871,-0.140
3872,-0.125
3873,-0.127
3874,-0.141
3875,-0.129
3876,-0.128
3877,-0.120
3878,-0.113
3879,-0.122
3880,-0.123
3881,-0.125
3882,-0.126
3883,-0.124
3884,-0.126
3885,-0.121
3886,-0.124
3887,-0.131
3888,-0.136
3889,-0.147
3890,-0.141
3891,-0.137
3892,-0.141
3893,-0.136
3894,-0.135
3895,-0.135
3896,-0.138
3897,-0.131
3898,-0.128
3899,-0.128
3900,-0.124
3901,-0.131
3902,-0.121
3903,-0.118
3904,-0.121
3905,-0.117
3906,-0.121
3907,-0.123
3908,-0.116
3909,-0.114
3910,-0.109
3911,-0.114
3912,-0.117
3913,-0.107
3914,-0.122
3915,-0.134
3916,-0.129
3917,-0.136
3918,-0.142
3919,-0.136
3920,-0.136
3921,-0.136
3922,-0.133
3923,-0.136
3924,-0.140
3925,-0.147
3926,-0.138
3927,-0.135
3928,-0.139
3929,-0.131
3930,-0.134
3931,-0.132
3932,-0.130
3933,-0.127
3934,-0.128
3935,-0.132
3936,-0.126
3937,-0.124
3938,-0.121
3939,-0.118
3940,-0.126
3941,-0.124
3942,-0.124
3943,-0.123
3944,-0.114
3945,-0.109
3946,-0.112
3947,-0.117
3948,-0.114
3949,-0.113
3950,-0.119
3951,-0.119
3952,-0.124
3953,-0.126
3954,-0.127
3955,-0.133
3956,-0.128
3957,-0.123
3958,-0.118
3959,-0.126
3960,-0.136
3961,-0.133
3962,-0.135
3963,-0.130
3964,-0.129
3965,-0.128
3966,-0.126
3967,-0.130
3968,-0.123
3969,-0.114
3970,-0.108
3971,-0.114
3972,-0.106
3973,-0.097
3974,-0.108
3975,-0.104
3976,-0.091
3977,-0.102
3978,-0.112
3979,-0.114
3980,-0.114
3981,-0.114
3982,-0.121
3983,-0.134
3984,-0.132
3985,-0.112
3986,-0.114
3987,-0.123
3988,-0.123
3989,-0.120
3990,-0.120
3991,-0.120
3992,-0.118
3993,-0.114
3994,-0.110
3995,-0.116
3996,-0.114
3997,-0.106
3998,-0.102
3999,-0.097
4000,-0.095
4001,-0.094
4002,-0.097
4003,-0.093
4004,-0.093
4005,-0.099
4006,-0.097
4007,-0.101
4008,-0.100
4009,-0.105
4010,-0.112
4011,-0.106
4012,-0.114
4013,-0.117
4014,-0.120
4015,-0.127
4016,-0.120
4017,-0.120
4018,-0.120
4019,-0.116
4020,-0.104
4021,-0.098
4022,-0.097
4023,-0.094
4024,-0.090
4025,-0.083
4026,-0.079
4027,-0.085
4028,-0.083
4029,-0.070
4030,-0.064
4031,-0.065
4032,-0.074
4033,-0.079
4034,-0.080
4035,-0.079
4036,-0.075
4037,-0.078
4038,-0.081
4039,-0.086
4040,-0.097
4041,-0.107
4042,-0.115
4043,-0.110
4044,-0.102
4045,-0.111
4046,-0.110
4047,-0.102
4048,-0.106
4049,-0.103
4050,-0.106
4051,-0.102
4052,-0.104
4053,-0.107
4054,-0.092
4055,-0.093
4056,-0.095
4057,-0.084
4058,-0.081
4059,-0.086
4060,-0.086
4061,-0.080
4062,-0.068
4063,-0.065
4064,-0.066
4065,-0.063
4066,-0.060
4067,-0.046
4068,-0.048
4069,-0.054
4070,-0.048
4071,-0.046
4072,-0.052
4073,-0.060
4074,-0.066
4075,-0.065
4076,-0.074
4077,-0.085
4078,-0.083
4079,-0.091
4080,-0.097
4081,-0.105
4082,-0.117
4083,-0.104
4084,-0.105
4085,-0.115
4086,-0.117
4087,-0.117
4088,-0.121
4089,-0.123
4090,-0.124
4091,-0.138
4092,-0.142
4093,-0.133
4094,-0.125
4095,-0.120
4096,-0.108
4097,-0.105
4098,-0.105
4099,-0.105
4100,-0.111
4101,-0.114
4102,-0.124
4103,-0.124
4104,-0.121
4105,-0.127
4106,-0.133
4107,-0.132
4108,-0.126
4109,-0.128
4110,-0.120
4111,-0.122
4112,-0.137
4113,-0.147
4114,-0.152
4115,-0.152
4116,-0.149
4117,-0.146
4118,-0.141
4119,-0.130
4120,-0.131
4121,-0.139
4122,-0.130
4123,-0.133
4124,-0.137
4125,-0.133
4126,-0.152
4127,-0.162
4128,-0.185
4129,-0.196
4130,-0.203
4131,-0.221
4132,-0.220
4133,-0.213
4134,-0.208
4135,-0.199
4136,-0.172
4137,-0.153
4138,-0.140
4139,-0.123
4140,-0.099
4141,-0.082
4142,-0.079
4143,-0.073
4144,-0.065
4145,-0.041
4146,-0.013
4147,-0.004
4148,0.010
4149,0.028
4150,0.035
4151,0.054
4152,0.086
4153,0.096
4154,0.103
4155,0.128
4156,0.124
4157,0.120
4158,0.110
4159,0.091
4160,0.057
4161,-0.007
4162,-0.044
4163,-0.075
4164,-0.120
4165,-0.157
4166,-0.175
4167,-0.209
4168,-0.210
4169,-0.192
4170,-0.218
4171,-0.280
4172,-0.351
4173,-0.430
4174,-0.506
4175,-0.556
4176,-0.595
4177,-0.615
4178,-0.624
4179,-0.637
4180,-0.635
4181,-0.641
4182,-0.655
4183,-0.642
4184,-0.619
4185,-0.597
4186,-0.577
4187,-0.551
4188,-0.514
4189,-0.476
4190,-0.443
4191,-0.398
4192,-0.349
4193,-0.316
4194,-0.274
4195,-0.245
4196,-0.227
4197,-0.204
4198,-0.197
4199,-0.189
4200,-0.172
4201,-0.153
4202,-0.143
4203,-0.126
4204,-0.103
4205,-0.109
4206,-0.108
4207,-0.092
4208,-0.085
4209,-0.074
4210,-0.077
4211,-0.075
4212,-0.057
4213,-0.045
4214,-0.043
4215,-0.039
4216,-0.043
4217,-0.046
4218,-0.036
4219,-0.030
4220,-0.025
4221,-0.022
4222,-0.026
4223,-0.022
4224,-0.020
4225,-0.025
4226,-0.021
4227,-0.015
4228,-0.011
4229,-0.011
4230,-0.017
4231,-0.021
4232,-0.029
4233,-0.029
4234,-0.024
4235,-0.017
4236,-0.015
4237,-0.019
4238,-0.013
4239,-0.013
4240,-0.006
4241,0.002
4242,0.003
4243,-0.007
4244,-0.012
4245,-0.003
4246,-0.010
4247,-0.011
4248,-0.014
4249,-0.015
4250,-0.011
4251,-0.017
4252,-0.013
4253,-0.007
4254,-0.010
4255,-0.019
4256,-0.020
4257,-0.022
4258,-0.029
4259,-0.033
4260,-0.038
4261,-0.026
4262,-0.020
4263,-0.010
4264,-0.004
4265,-0.004
4266,0.007
4267,0.011
4268,0.009
4269,0.005
4270,-0.004
4271,-0.015
4272,-0.016
4273,-0.004
4274,0.005
4275,0.004
4276,0.011
4277,0.005
4278,0.006
4279,0.017
4280,0.015
4281,0.011
4282,0.015
4283,0.025
4284,0.017
4285,0.015
4286,0.022
4287,0.018
4288,0.013
4289,0.013
4290,0.011
4291,0.008
4292,0.005
4293,0.008
4294,0.009
4295,0.007
4296,0.008
4297,0.003
4298,0.001
4299,0.006
4300,0.006
4301,0.004
4302,0.005
4303,0.011
4304,0.011
4305,0.007
4306,0.010
4307,0.008
4308,0.014
4309,0.011
4310,0.004
4311,0.003
4312,0.004
4313,0.013
4314,0.005
4315,0.004
4316,0.009
4317,0.013
4318,0.017
4319,0.005
4320,0.001
4321,-0.005
4322,-0.011
4323,-0.011
4324,-0.010
4325,-0.006
4326,-0.006
4327,-0.013
4328,-0.013
4329,-0.013
4330,-0.013
4331,-0.007
4332,-0.009
4333,-0.017
4334,-0.024
4335,-0.022
4336,-0.015
4337,-0.011
4338,-0.013
4339,-0.009
4340,-0.015
4341,-0.018
4342,-0.008
4343,-0.007
4344,-0.003
4345,-0.007
4346,-0.015
4347,-0.015
4348,-0.017
4349,-0.025
4350,-0.036
4351,-0.036
4352,-0.038
4353,-0.042
4354,-0.042
4355,-0.040
4356,-0.038
4357,-0.050
4358,-0.045
4359,-0.042
4360,-0.057
4361,-0.065
4362,-0.066
4363,-0.067
4364,-0.070
4365,-0.071
4366,-0.075
4367,-0.079
4368,-0.080
4369,-0.086
4370,-0.091
4371,-0.097
4372,-0.097
4373,-0.098
4374,-0.103
4375,-0.105
4376,-0.103
4377,-0.106
4378,-0.115
4379,-0.115
4380,-0.116
4381,-0.130
4382,-0.136
4383,-0.141
4384,-0.142
4385,-0.143
4386,-0.147
4387,-0.151
4388,-0.156
4389,-0.163
4390,-0.164
4391,-0.168
4392,-0.172
4393,-0.175
4394,-0.180
4395,-0.181
4396,-0.179
4397,-0.183
4398,-0.183
4399,-0.180
4400,-0.178
4401,-0.177
4402,-0.173
4403,-0.168
4404,-0.172
4405,-0.176
4406,-0.179
4407,-0.181
4408,-0.183
4409,-0.182
4410,-0.180
4411,-0.183
4412,-0.178
4413,-0.175
4414,-0.176
4415,-0.172
4416,-0.171
4417,-0.173
4418,-0.171
4419,-0.171
4420,-0.171
4421,-0.170
4422,-0.172
4423,-0.174
4424,-0.174
4425,-0.177
4426,-0.177
4427,-0.172
4428,-0.166
4429,-0.162
4430,-0.163
4431,-0.166
4432,-0.165
4433,-0.163
4434,-0.164
4435,-0.159
4436,-0.157
4437,-0.160
4438,-0.159
4439,-0.155
4440,-0.157
4441,-0.157
4442,-0.158
4443,-0.163
4444,-0.153
4445,-0.150
4446,-0.156
4447,-0.155
4448,-0.154
4449,-0.150
4450,-0.148
4451,-0.141
4452,-0.137
4453,-0.141
4454,-0.138
4455,-0.135
4456,-0.130
4457,-0.129
4458,-0.130
4459,-0.129
4460,-0.129
4461,-0.128
4462,-0.129
4463,-0.126
4464,-0.121
4465,-0.122
4466,-0.122
4467,-0.126
4468,-0.122
4469,-0.119
4470,-0.120
4471,-0.117
4472,-0.122
4473,-0.127
4474,-0.128
4475,-0.131
4476,-0.134
4477,-0.136
4478,-0.135
4479,-0.135
4480,-0.137
4481,-0.136
4482,-0.130
4483,-0.128
4484,-0.123
4485,-0.119
4486,-0.116
4487,-0.116
4488,-0.118
4489,-0.116
4490,-0.112
4491,-0.112
4492,-0.115
4493,-0.116
4494,-0.118
4495,-0.115
4496,-0.109
4497,-0.116
4498,-0.116
4499,-0.116
4500,-0.118
4501,-0.118
4502,-0.118
4503,-0.119
4504,-0.119
4505,-0.116
4506,-0.117
4507,-0.118
4508,-0.119
4509,-0.121
4510,-0.120
4511,-0.119
4512,-0.124
4513,-0.125
4514,-0.120
4515,-0.123
4516,-0.121
4517,-0.122
4518,-0.126
4519,-0.122
4520,-0.123
4521,-0.123
4522,-0.120
4523,-0.119
4524,-0.120
4525,-0.121
4526,-0.121
4527,-0.120
4528,-0.120
4529,-0.120
4530,-0.122
4531,-0.122
4532,-0.122
4533,-0.119
4534,-0.117
4535,-0.117
4536,-0.117
4537,-0.117
4538,-0.115
4539,-0.114
4540,-0.115
4541,-0.113
4542,-0.112
4543,-0.112
4544,-0.111
4545,-0.110
4546,-0.114
4547,-0.117
4548,-0.113
4549,-0.116
4550,-0.117
4551,-0.116
4552,-0.116
4553,-0.118
4554,-0.120
4555,-0.117
4556,-0.119
4557,-0.119
4558,-0.113
4559,-0.113
4560,-0.114
4561,-0.116
4562,-0.117
4563,-0.116
4564,-0.117
4565,-0.120
4566,-0.121
4567,-0.121
4568,-0.122
4569,-0.122
4570,-0.123
4571,-0.124
4572,-0.122
4573,-0.119
4574,-0.117
4575,-0.116
4576,-0.113
4577,-0.112
4578,-0.112
4579,-0.110
4580,-0.109
4581,-0.107
4582,-0.107
4583,-0.108
4584,-0.106
4585,-0.102
4586,-0.101
4587,-0.102
4588,-0.102
4589,-0.106
4590,-0.107
4591,-0.107
4592,-0.105
4593,-0.105
4594,-0.106
4595,-0.106
4596,-0.110
4597,-0.109
4598,-0.111
4599,-0.112
4600,-0.112
4601,-0.115
4602,-0.117
4603,-0.119
4604,-0.121
4605,-0.122
4606,-0.122
4607,-0.118
4608,-0.117
4609,-0.114
4610,-0.112
4611,-0.112
4612,-0.110
4613,-0.109
4614,-0.108
4615,-0.108
4616,-0.112
4617,-0.114
4618,-0.117
4619,-0.119
4620,-0.120
4621,-0.119
4622,-0.116
4623,-0.118
4624,-0.117
4625,-0.117
4626,-0.116
4627,-0.115
4628,-0.113
4629,-0.110
4630,-0.113
4631,-0.114
4632,-0.110
4633,-0.111
4634,-0.111
4635,-0.111
4636,-0.110
4637,-0.107
4638,-0.104
4639,-0.102
4640,-0.099
4641,-0.099
4642,-0.101
4643,-0.097
4644,-0.096
4645,-0.097
4646,-0.099
4647,-0.101
4648,-0.102
4649,-0.107
4650,-0.109
4651,-0.108
4652,-0.108
4653,-0.105
4654,-0.106
4655,-0.106
4656,-0.103
4657,-0.102
4658,-0.101
4659,-0.102
4660,-0.102
4661,-0.102
4662,-0.102
4663,-0.100
4664,-0.101
4665,-0.100
4666,-0.097
4667,-0.095
4668,-0.096
4669,-0.095
4670,-0.089
4671,-0.089
4672,-0.087
4673,-0.086
4674,-0.085
4675,-0.084
4676,-0.080
4677,-0.080
4678,-0.080
4679,-0.076
4680,-0.077
4681,-0.075
4682,-0.075
4683,-0.081
4684,-0.083
4685,-0.087
4686,-0.090
4687,-0.093
4688,-0.093
4689,-0.091
4690,-0.088
4691,-0.086
4692,-0.084
4693,-0.082
4694,-0.082
4695,-0.079
4696,-0.077
4697,-0.077
4698,-0.075
4699,-0.073
4700,-0.074
4701,-0.079
4702,-0.083
4703,-0.085
4704,-0.086
4705,-0.088
4706,-0.086
4707,-0.087
4708,-0.088
4709,-0.085
4710,-0.082
4711,-0.080
4712,-0.075
4713,-0.072
4714,-0.070
4715,-0.069
4716,-0.066
4717,-0.063
4718,-0.059
4719,-0.058
4720,-0.059
4721,-0.059
4722,-0.059
4723,-0.060
4724,-0.062
4725,-0.064
4726,-0.065
4727,-0.065
4728,-0.065
4729,-0.070
4730,-0.074
4731,-0.074
4732,-0.081
4733,-0.087
4734,-0.095
4735,-0.100
4736,-0.103
4737,-0.108
4738,-0.107
4739,-0.110
4740,-0.114
4741,-0.115
4742,-0.119
4743,-0.123
4744,-0.126
4745,-0.126
4746,-0.126
4747,-0.126
4748,-0.126
4749,-0.126
4750,-0.122
4751,-0.120
4752,-0.120
4753,-0.117
4754,-0.117
4755,-0.117
4756,-0.117
4757,-0.118
4758,-0.119
4759,-0.121
4760,-0.120
4761,-0.121
4762,-0.122
4763,-0.120
4764,-0.118
4765,-0.116
4766,-0.116
4767,-0.117
4768,-0.118
4769,-0.118
4770,-0.119
4771,-0.120
4772,-0.119
4773,-0.122
4774,-0.124
4775,-0.126
4776,-0.135
4777,-0.147
4778,-0.153
4779,-0.165
4780,-0.175
4781,-0.186
4782,-0.200
4783,-0.211
4784,-0.218
4785,-0.222
4786,-0.226
4787,-0.222
4788,-0.210
4789,-0.193
4790,-0.176
4791,-0.160
4792,-0.141
4793,-0.118
4794,-0.098
4795,-0.084
4796,-0.073
4797,-0.060
4798,-0.039
4799,-0.018
4800,-0.003
4801,0.007
4802,0.024
4803,0.044
4804,0.070
4805,0.092
4806,0.104
4807,0.121
4808,0.146
4809,0.165
4810,0.166
4811,0.155
4812,0.120
4813,0.069
4814,0.025
4815,-0.013
4816,-0.034
4817,-0.066
4818,-0.120
4819,-0.139
4820,-0.153
4821,-0.182
4822,-0.197
4823,-0.206
4824,-0.256
4825,-0.338
4826,-0.418
4827,-0.493
4828,-0.534
4829,-0.560
4830,-0.577
4831,-0.591
4832,-0.608
4833,-0.610
4834,-0.600
4835,-0.599
4836,-0.592
4837,-0.575
4838,-0.556
4839,-0.530
4840,-0.498
4841,-0.457
4842,-0.417
4843,-0.377
4844,-0.336
4845,-0.298
4846,-0.263
4847,-0.229
4848,-0.203
4849,-0.183
4850,-0.166
4851,-0.152
4852,-0.140
4853,-0.125
4854,-0.115
4855,-0.110
4856,-0.104
4857,-0.100
4858,-0.092
4859,-0.086
4860,-0.082
4861,-0.076
4862,-0.070
4863,-0.066
4864,-0.062
4865,-0.058
4866,-0.056
4867,-0.052
4868,-0.050
4869,-0.049
4870,-0.046
4871,-0.045
4872,-0.042
4873,-0.041
4874,-0.041
4875,-0.041
4876,-0.040
4877,-0.037
4878,-0.036
4879,-0.035
4880,-0.034
4881,-0.034
4882,-0.033
4883,-0.033
4884,-0.032
4885,-0.031
4886,-0.030
4887,-0.030
4888,-0.026
4889,-0.024
4890,-0.025
4891,-0.025
4892,-0.022
4893,-0.021
4894,-0.022
4895,-0.021
4896,-0.021
4897,-0.020
4898,-0.018
4899,-0.017
4900,-0.016
4901,-0.016
4902,-0.018
4903,-0.017
4904,-0.017
4905,-0.015
4906,-0.013
4907,-0.013
4908,-0.013
4909,-0.013
4910,-0.013
4911,-0.014
4912,-0.014
4913,-0.013
4914,-0.011
4915,-0.011
4916,-0.012
4917,-0.013
4918,-0.013
4919,-0.013
4920,-0.012
4921,-0.011
4922,-0.010
4923,-0.009
4924,-0.008
4925,-0.006
4926,-0.006
4927,-0.005
4928,-0.004
4929,-0.005
4930,-0.004
4931,-0.004
4932,-0.005
4933,-0.002
4934,-0.002
4935,-0.001
4936,-0.003
4937,-0.005
4938,-0.005
4939,-0.007
4940,-0.006
4941,-0.002
4942,-0.001
4943,-0.004
4944,-0.004
4945,-0.002
4946,-0.001
4947,0.000
4948,0.000
4949,0.000
4950,-0.003
4951,-0.002
4952,-0.001
4953,-0.002
4954,0.000
4955,-0.002
4956,-0.003
4957,-0.003
4958,-0.003
4959,-0.003
4960,-0.002
4961,-0.003
4962,-0.004
4963,-0.004
4964,-0.004
4965,-0.003
4966,-0.003
4967,-0.002
4968,-0.004
4969,-0.004
4970,-0.004
4971,-0.005
4972,-0.004
4973,-0.004
4974,-0.004
4975,-0.005
4976,-0.006
4977,-0.006
4978,-0.005
4979,-0.006
4980,-0.005
4981,-0.007
4982,-0.009
4983,-0.011
4984,-0.011
4985,-0.011
4986,-0.013
4987,-0.015
4988,-0.017
4989,-0.018
4990,-0.021
4991,-0.022
4992,-0.022
4993,-0.025
4994,-0.025
4995,-0.028
4996,-0.029
4997,-0.029
4998,-0.030
4999,-0.033
5000,-0.035
5001,-0.037
5002,-0.040
5003,-0.043
5004,-0.045
5005,-0.047
5006,-0.050
5007,-0.051
5008,-0.054
5009,-0.059
5010,-0.060
5011,-0.065
5012,-0.067
5013,-0.070
5014,-0.075
5015,-0.079
5016,-0.083
5017,-0.085
5018,-0.086
5019,-0.090
5020,-0.093
5021,-0.095
5022,-0.097
5023,-0.100
5024,-0.104
5025,-0.109
5026,-0.115
5027,-0.117
5028,-0.119
5029,-0.124
5030,-0.128
5031,-0.133
5032,-0.138
5033,-0.139
5034,-0.141
5035,-0.146
5036,-0.148
5037,-0.151
5038,-0.154
5039,-0.157
5040,-0.159
5041,-0.160
5042,-0.164
5043,-0.167
5044,-0.169
5045,-0.172
5046,-0.174
5047,-0.172
5048,-0.174
5049,-0.177
5050,-0.178
5051,-0.182
5052,-0.183
5053,-0.180
5054,-0.182
5055,-0.184
5056,-0.185
5057,-0.186
5058,-0.187
5059,-0.187
5060,-0.187
5061,-0.186
5062,-0.188
5063,-0.190
5064,-0.190
5065,-0.186
5066,-0.183
5067,-0.184
5068,-0.185
5069,-0.184
5070,-0.183
5071,-0.182
5072,-0.183
5073,-0.181
5074,-0.179
5075,-0.178
5076,-0.177
5077,-0.176
5078,-0.173
5079,-0.172
5080,-0.170
5081,-0.169
5082,-0.167
5083,-0.165
5084,-0.164
5085,-0.163
5086,-0.160
5087,-0.158
5088,-0.156
5089,-0.156
5090,-0.155
5091,-0.152
5092,-0.149
5093,-0.146
5094,-0.145
5095,-0.144
5096,-0.142
5097,-0.141
5098,-0.141
5099,-0.140
5100,-0.140
5101,-0.141
5102,-0.143
5103,-0.142
5104,-0.137
5105,-0.136
5106,-0.134
5107,-0.132
5108,-0.133
5109,-0.131
5110,-0.131
5111,-0.130
5112,-0.130
5113,-0.129
5114,-0.127
5115,-0.126
5116,-0.124
5117,-0.126
5118,-0.125
5119,-0.124
5120,-0.123
5121,-0.121
5122,-0.121
5123,-0.119
5124,-0.121
5125,-0.120
5126,-0.119
5127,-0.119
5128,-0.118
5129,-0.118
5130,-0.117
5131,-0.117
5132,-0.117
5133,-0.117
5134,-0.115
5135,-0.113
5136,-0.115
5137,-0.117
5138,-0.116
5139,-0.115
5140,-0.115
5141,-0.113
5142,-0.113
5143,-0.113
5144,-0.111
5145,-0.112
5146,-0.111
5147,-0.110
5148,-0.112
5149,-0.113
5150,-0.113
5151,-0.111
5152,-0.112
5153,-0.113
5154,-0.112
5155,-0.111
5156,-0.113
5157,-0.115
5158,-0.112
5159,-0.111
5160,-0.112
5161,-0.114
5162,-0.113
5163,-0.112
5164,-0.113
5165,-0.112
5166,-0.113
5167,-0.113
5168,-0.112
5169,-0.113
5170,-0.115
5171,-0.113
5172,-0.113
5173,-0.114
5174,-0.113
5175,-0.112
5176,-0.113
5177,-0.112
5178,-0.113
5179,-0.112
5180,-0.112
5181,-0.114
5182,-0.115
5183,-0.110
5184,-0.110
5185,-0.112
5186,-0.111
5187,-0.113
5188,-0.113
5189,-0.113
5190,-0.112
5191,-0.112
5192,-0.113
5193,-0.111
5194,-0.112
5195,-0.113
5196,-0.113
5197,-0.113
5198,-0.116
5199,-0.116
5200,-0.117
5201,-0.117
5202,-0.118
5203,-0.117
5204,-0.116
5205,-0.115
5206,-0.116
5207,-0.115
5208,-0.115
5209,-0.116
5210,-0.116
5211,-0.117
5212,-0.117
5213,-0.117
5214,-0.116
5215,-0.116
5216,-0.117
5217,-0.117
5218,-0.116
5219,-0.113
5220,-0.114
5221,-0.113
5222,-0.113
5223,-0.113
5224,-0.113
5225,-0.115
5226,-0.113
5227,-0.113
5228,-0.113
5229,-0.111
5230,-0.111
5231,-0.113
5232,-0.113
5233,-0.112
5234,-0.110
5235,-0.111
5236,-0.112
5237,-0.112
5238,-0.112
5239,-0.111
5240,-0.113
5241,-0.113
5242,-0.113
5243,-0.113
5244,-0.113
5245,-0.112
5246,-0.112
5247,-0.113
5248,-0.111
5249,-0.108
5250,-0.110
5251,-0.112
5252,-0.112
5253,-0.112
5254,-0.112
5255,-0.112
5256,-0.112
5257,-0.110
5258,-0.110
5259,-0.111
5260,-0.110
5261,-0.109
5262,-0.110
5263,-0.110
5264,-0.109
5265,-0.110
5266,-0.110
5267,-0.107
5268,-0.106
5269,-0.108
5270,-0.111
5271,-0.110
5272,-0.111
5273,-0.111
5274,-0.109
5275,-0.110
5276,-0.111
5277,-0.108
5278,-0.108
5279,-0.110
5280,-0.108
5281,-0.108
5282,-0.109
5283,-0.108
5284,-0.107
5285,-0.107
5286,-0.109
5287,-0.108
5288,-0.108
5289,-0.104
5290,-0.102
5291,-0.101
5292,-0.101
5293,-0.101
5294,-0.100
5295,-0.101
5296,-0.100
5297,-0.101
5298,-0.099
5299,-0.100
5300,-0.102
5301,-0.102
5302,-0.103
5303,-0.103
5304,-0.104
5305,-0.101
5306,-0.096
5307,-0.095
5308,-0.096
5309,-0.096
5310,-0.095
5311,-0.093
5312,-0.091
5313,-0.090
5314,-0.090
5315,-0.091
5316,-0.090
5317,-0.087
5318,-0.086
5319,-0.086
5320,-0.084
5321,-0.082
5322,-0.080
5323,-0.077
5324,-0.074
5325,-0.072
5326,-0.073
5327,-0.072
5328,-0.070
5329,-0.071
5330,-0.072
5331,-0.073
5332,-0.074
5333,-0.076
5334,-0.081
5335,-0.084
5336,-0.088
5337,-0.092
5338,-0.092
5339,-0.093
5340,-0.091
5341,-0.087
5342,-0.086
5343,-0.084
5344,-0.084
5345,-0.081
5346,-0.076
5347,-0.075
5348,-0.075
5349,-0.077
5350,-0.077
5351,-0.078
5352,-0.082
5353,-0.083
5354,-0.082
5355,-0.080
5356,-0.078
5357,-0.076
5358,-0.076
5359,-0.074
5360,-0.072
5361,-0.070
5362,-0.069
5363,-0.070
5364,-0.066
5365,-0.063
5366,-0.060
5367,-0.058
5368,-0.055
5369,-0.053
5370,-0.053
5371,-0.054
5372,-0.056
5373,-0.057
5374,-0.057
5375,-0.059
5376,-0.058
5377,-0.055
5378,-0.054
5379,-0.058
5380,-0.062
5381,-0.062
5382,-0.063
5383,-0.070
5384,-0.076
5385,-0.081
5386,-0.086
5387,-0.088
5388,-0.092
5389,-0.095
5390,-0.099
5391,-0.102
5392,-0.105
5393,-0.110
5394,-0.113
5395,-0.115
5396,-0.116
5397,-0.116
5398,-0.115
5399,-0.114
5400,-0.114
5401,-0.114
5402,-0.114
5403,-0.114
5404,-0.115
5405,-0.118
5406,-0.115
5407,-0.110
5408,-0.114
5409,-0.113
5410,-0.112
5411,-0.113
5412,-0.111
5413,-0.112
5414,-0.112
5415,-0.108
5416,-0.108
5417,-0.109
5418,-0.111
5419,-0.109
5420,-0.109
5421,-0.110
5422,-0.107
5423,-0.111
5424,-0.114
5425,-0.115
5426,-0.118
5427,-0.124
5428,-0.136
5429,-0.146
5430,-0.158
5431,-0.168
5432,-0.181
5433,-0.193
5434,-0.203
5435,-0.211
5436,-0.214
5437,-0.218
5438,-0.212
5439,-0.200
5440,-0.183
5441,-0.167
5442,-0.151
5443,-0.134
5444,-0.112
5445,-0.092
5446,-0.080
5447,-0.068
5448,-0.054
5449,-0.035
5450,-0.015
5451,-0.004
5452,0.010
5453,0.031
5454,0.053
5455,0.080
5456,0.100
5457,0.117
5458,0.138
5459,0.166
